start_date,end_date,mltrace_logging_times,mltrace_metric_computation_times,prometheus_logging_times,prometheus_metric_computation_times,postgres_metric_computation_times,num_points
2020-03-01,2020-03-03,0.603269100189209,0.010939359664916992,0.11157798767089844,0.003360748291015625,0.018801450729370117,8664
2020-03-03,2020-03-05,0.5904622077941895,0.02089834213256836,0.12990665435791016,0.11243319511413574,0.033143043518066406,8372
2020-03-05,2020-03-07,0.5764265060424805,0.0819387435913086,0.13702678680419922,0.25420284271240234,0.04858136177062988,8424
2020-03-07,2020-03-09,0.646629810333252,0.10297560691833496,0.15970230102539062,0.41984033584594727,0.1227715015411377,8606
2020-03-09,2020-03-11,0.6113228797912598,0.053115129470825195,0.17218446731567383,0.6047532558441162,0.14676356315612793,8355
2020-03-11,2020-03-13,0.6557474136352539,0.06915688514709473,0.06444978713989258,0.8240017890930176,0.27758288383483887,8322
2020-03-13,2020-03-15,0.6605358123779297,0.2481095790863037,0.0653843879699707,0.9471480846405029,0.2020552158355713,8308
2020-03-15,2020-03-17,0.5199408531188965,0.08699250221252441,0.23808050155639648,1.2179241180419922,0.23360490798950195,8220
2020-03-17,2020-03-19,0.6834969520568848,0.2047419548034668,0.06412363052368164,1.577857255935669,0.16344881057739258,8240
2020-03-19,2020-03-21,0.4697127342224121,0.3752171993255615,0.25457048416137695,1.600440502166748,0.4694499969482422,7928
2020-03-21,2020-03-23,0.4809117317199707,0.11592364311218262,0.060240745544433594,1.812878131866455,0.3048861026763916,7648
2020-03-23,2020-03-25,0.6715569496154785,0.25818514823913574,0.06616020202636719,2.3531620502471924,0.21115922927856445,7559
2020-03-25,2020-03-27,0.7137322425842285,0.4827384948730469,0.0619359016418457,2.24100399017334,0.5874817371368408,7856
2020-03-27,2020-03-29,0.7117781639099121,0.24688935279846191,0.3973970413208008,2.4836959838867188,0.3955881595611572,7859
2020-03-29,2020-03-31,0.46756553649902344,0.3163304328918457,0.0624079704284668,2.9606547355651855,0.4166426658630371,7785
2020-03-31,2020-04-02,0.4720125198364258,0.17575955390930176,0.06468439102172852,3.1586811542510986,0.44097161293029785,7856
2020-04-02,2020-04-04,0.48218297958374023,0.35666489601135254,0.38660335540771484,3.7484238147735596,0.4694986343383789,7855
2020-04-04,2020-04-06,0.481320858001709,0.21170735359191895,0.06370258331298828,3.732142686843872,0.5184414386749268,7689
2020-04-06,2020-04-08,0.8351230621337891,0.3854825496673584,0.06379222869873047,3.9095284938812256,0.525007963180542,7786
2020-04-08,2020-04-10,0.4767165184020996,0.2213735580444336,0.06706380844116211,4.370640993118286,0.5577459335327148,7682
2020-04-10,2020-04-12,0.45525169372558594,0.42414116859436035,0.4170217514038086,4.221480369567871,0.5673754215240479,7674
2020-04-12,2020-04-14,0.46430063247680664,0.5043473243713379,0.0626373291015625,5.472287654876709,0.578557014465332,7700
2020-04-14,2020-04-16,0.5042228698730469,0.48253417015075684,0.46378040313720703,4.9659740924835205,0.6333682537078857,7802
2020-04-16,2020-04-18,0.4802680015563965,0.4910731315612793,0.0615849494934082,5.859817743301392,0.5472023487091064,7767
2020-04-18,2020-04-20,0.5172152519226074,0.5606567859649658,0.49591732025146484,5.919124603271484,1.3085463047027588,7737
2020-04-20,2020-04-22,0.7341160774230957,0.8414280414581299,0.07193231582641602,6.393667936325073,1.0985100269317627,7858
2020-04-22,2020-04-24,0.5325565338134766,0.3086247444152832,0.06723451614379883,6.70339822769165,0.9380145072937012,7888
2020-04-24,2020-04-26,0.5116434097290039,0.5457663536071777,0.06842660903930664,7.275864362716675,0.7708947658538818,7858
2020-04-26,2020-04-28,0.4909648895263672,0.5702781677246094,0.06620550155639648,7.975636720657349,0.827662467956543,7744
2020-04-28,2020-04-30,0.4943108558654785,0.5880982875823975,0.06305503845214844,8.252052545547485,0.7817463874816895,7932
2020-04-30,2020-05-02,0.48218774795532227,1.0175375938415527,0.06171131134033203,8.274549007415771,0.862612247467041,7841
2020-05-02,2020-05-04,0.4715585708618164,0.367081880569458,0.0716390609741211,9.227617263793945,1.2029130458831787,7837
2020-05-04,2020-05-06,0.5176858901977539,0.9579346179962158,0.06893587112426758,8.878311157226562,0.9201622009277344,7920
2020-05-06,2020-05-08,0.48114728927612305,0.6554906368255615,0.06406116485595703,9.978368282318115,0.9315521717071533,7975
2020-05-08,2020-05-10,0.4787459373474121,0.39354658126831055,0.06772899627685547,10.651965379714966,1.3684289455413818,7855
2020-05-10,2020-05-12,1.1269540786743164,0.7330663204193115,0.07105731964111328,10.978559255599976,1.4094436168670654,7984
2020-05-12,2020-05-14,0.6276650428771973,0.43383288383483887,0.06947135925292969,11.033500671386719,1.3911404609680176,8069
2020-05-14,2020-05-16,0.5048151016235352,0.41506242752075195,0.06832027435302734,11.454704284667969,1.0612647533416748,7973
2020-05-16,2020-05-18,0.5138101577758789,1.0704567432403564,0.06824111938476562,11.996278524398804,1.0480048656463623,8013
2020-05-18,2020-05-20,0.48099470138549805,1.1617987155914307,0.06405305862426758,12.46110224723816,1.609079122543335,7972
2020-05-20,2020-05-22,0.8535280227661133,0.8169090747833252,0.07537221908569336,14.026472568511963,2.1458380222320557,8124
2020-05-22,2020-05-24,0.539330005645752,0.8367416858673096,0.07008647918701172,13.178222894668579,2.1568682193756104,8035
2020-05-24,2020-05-26,0.5340676307678223,0.8533070087432861,0.06848621368408203,14.239941358566284,2.205984354019165,8036
2020-05-26,2020-05-28,0.5422892570495605,0.5338799953460693,0.07799291610717773,13.993399858474731,2.035557746887207,8192
2020-05-28,2020-05-30,0.5374741554260254,1.2719461917877197,0.06906843185424805,16.38748812675476,1.1770195960998535,8252
